include_directories(${heterobench_INCDIR})

add_executable(time_memcpy time_memcpy.cpp)
target_link_libraries(time_memcpy heterobench)

add_executable(time_memcpy_mult time_memcpy_mult.cpp)
target_link_libraries(time_memcpy_mult heterobench)

add_executable(time_collective time_collective.cpp)
target_link_libraries(time_collective heterobench)

add_executable(time_collective_standard time_collective_standard.cpp)
target_link_libraries(time_collective_standard heterobench)

add_executable(time_ping_pong time_ping_pong.cpp)
target_link_libraries(time_ping_pong heterobench)

add_executable(time_maxrate time_maxrate.cpp)
target_link_libraries(time_maxrate heterobench)

add_executable(time_mult_pong time_mult_pong.cpp)
target_link_libraries(time_mult_pong heterobench)

add_executable(time_mult_pong_split time_mult_pong_split.cpp)
target_link_libraries(time_mult_pong_split heterobench)

add_executable(time_node_pong time_node_pong.cpp)
target_link_libraries(time_node_pong heterobench)
